asset_id,filename,file_id,profile_name,image_path,attr_decking_material,attr_fall_height,attr_has_edge_guard,attr_has_pedestrian_railing,attr_length,attr_structure_material,attr_width,length_bin,width_bin,fall_height_bin
81881,AST_IM_20210627_113032.jpeg,2851,Boardwalk > 1.2m High,data/citywide/images/573/81881/2851__AST_IM_20210627_113032.jpeg,Timber,,No,No railings,,Timber,1.5,,wide (>1.5m),
89766,AST_IM_20210921_151858.jpeg,22924,Boardwalk > 1.2m High,data/citywide/images/573/89766/22924__AST_IM_20210921_151858.jpeg,Timber,,,No railings,18.7,Timber,1.07,medium (10-30m),standard (0.9-1.5m),
89766,AST_IM_20210921_151921.jpeg,22925,Boardwalk > 1.2m High,data/citywide/images/573/89766/22925__AST_IM_20210921_151921.jpeg,Timber,,,No railings,18.7,Timber,1.07,medium (10-30m),standard (0.9-1.5m),
89766,AST_IM_20210921_151839.jpeg,22927,Boardwalk > 1.2m High,data/citywide/images/573/89766/22927__AST_IM_20210921_151839.jpeg,Timber,,,No railings,18.7,Timber,1.07,medium (10-30m),standard (0.9-1.5m),
89766,AST_IM_20210921_151821.jpeg,22931,Boardwalk > 1.2m High,data/citywide/images/573/89766/22931__AST_IM_20210921_151821.jpeg,Timber,,,No railings,18.7,Timber,1.07,medium (10-30m),standard (0.9-1.5m),
89766,AST_IM_20210921_151516.jpeg,22932,Boardwalk > 1.2m High,data/citywide/images/573/89766/22932__AST_IM_20210921_151516.jpeg,Timber,,,No railings,18.7,Timber,1.07,medium (10-30m),standard (0.9-1.5m),
90486,AST_IM_20210922_125304.jpeg,23937,Boardwalk > 1.2m High,data/citywide/images/573/90486/23937__AST_IM_20210922_125304.jpeg,Timber,,No,No railings,100.0,Timber,1.07,long (>30m),standard (0.9-1.5m),
92846,AST_IM_20211022_155246.jpeg,29442,Boardwalk > 1.2m High,data/citywide/images/573/92846/29442__AST_IM_20211022_155246.jpeg,Timber,,No,No railings,49.0,Timber,1.0,long (>30m),standard (0.9-1.5m),
92846,AST_IM_20211022_155226.jpeg,29443,Boardwalk > 1.2m High,data/citywide/images/573/92846/29443__AST_IM_20211022_155226.jpeg,Timber,,No,No railings,49.0,Timber,1.0,long (>30m),standard (0.9-1.5m),
92846,AST_IM_20211022_155214.jpeg,29444,Boardwalk > 1.2m High,data/citywide/images/573/92846/29444__AST_IM_20211022_155214.jpeg,Timber,,No,No railings,49.0,Timber,1.0,long (>30m),standard (0.9-1.5m),
92846,AST_EX_20221114_140509.jpeg,64069,Boardwalk > 1.2m High,data/citywide/images/573/92846/64069__AST_EX_20221114_140509.jpeg,Timber,,No,No railings,49.0,Timber,1.0,long (>30m),standard (0.9-1.5m),
96855,emily lake.jpg,36704,Boardwalk > 1.2m High,data/citywide/images/573/96855/36704__emily_lake.jpg,,,,,50.0,,,long (>30m),,
