asset_id,timestamp,model,response,latency_s,fall_height_bin_value,fall_height_bin_confidence,has_pedestrian_railing_value,has_pedestrian_railing_confidence,material_frame_tank_body_value,material_frame_tank_body_confidence,steps_bin_value,steps_bin_confidence,structure_position_value,structure_position_confidence,parse_error,raw_response,error,traceback
49704,2026-05-25T18:23:33.785090,gemini-3-flash-preview,"{
  ""fall_height"": {
    ""value"": ""high (>1.2m)"",
    ""confidence"": 0.9
  },
  ""has_pedestrian_railing"": {
    ""value"": ""1 railing"",
    ""confidence"": 0.95
  },
  ""material_frame_tank_body"": {
    ""value"": ""Timber/Wood"",
    ""confidence"": 0.95
  },
  ""number_of_steps"": {
    ""value"": ""few (<10)"",
    ""confidence"": 0.9
  },
  ""structure_position"": {
    ""value"": ""At-Grade"",
    ""confidence"": 0.95
  }
}",6.924,high (>1.2m),0.9,1 railing,0.95,Timber/Wood,0.95,few (<10),0.9,At-Grade,0.95,,,,
49705,2026-05-25T18:23:38.352298,gemini-3-flash-preview,"{
    ""fall_height"": {
    ""value"": ""low (<0.5m)"",
    ""confidence"": 0.95
    },
    ""has_pedestrian_railing"": {
    ""value"": ""No railings"",
    ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
    ""value"": ""Timber/Wood"",
    ""confidence"": 1.0
    },
    ""number_of_steps"": {
    ""value"": ""many (>20)"",
    ""confidence"": 0.9
    },
    ""structure_position"": {
    ""value"": ""At-Grade"",
    ""confidence"": 0.95
    }
}",4.566,low (<0.5m),0.95,No railings,1.0,Timber/Wood,1.0,many (>20),0.9,At-Grade,0.95,,,,
49707,2026-05-25T18:23:47.280044,gemini-3-flash-preview,"{
  ""fall_height"": {
    ""value"": ""high (>1.2m)"",
    ""confidence"": 0.95
  },
  ""has_pedestrian_railing"": {
    ""value"": ""1 railing"",
    ""confidence"": 0.95
  },
  ""material_frame_tank_body"": {
    ""value"": ""Timber/Wood"",
    ""confidence"": 1.0
  },
  ""number_of_steps"": {
    ""value"": ""many (>20)"",
    ""confidence"": 1.0
  },
  ""structure_position"": {
    ""value"": ""At-Grade"",
    ""confidence"": 0.9
  }
}",8.925,high (>1.2m),0.95,1 railing,0.95,Timber/Wood,1.0,many (>20),1.0,At-Grade,0.9,,,,
49710,2026-05-25T18:24:00.475010,gemini-3-flash-preview,"```json
{
  ""fall_height"": {
    ""value"": ""high (>1.2m)"",
    ""confidence"": 0.8
  },
  ""has_pedestrian_railing"": {
    ""value"": ""1 railing"",
    ""confidence"": 0.95
  },
  ""material_frame_tank_body"": {
    ""value"": ""Timber/Wood"",
    ""confidence"": 0.95
  },
  ""number_of_steps"": {
    ""value"": ""medium (10-20)"",
    ""confidence"": 0.9
  },
  ""structure_position"": {
    ""value"": ""At-Grade"",
    ""confidence"": 0.95
  }
}
```",13.194,high (>1.2m),0.8,1 railing,0.95,Timber/Wood,0.95,medium (10-20),0.9,At-Grade,0.95,,,,
49711,2026-05-25T18:24:14.200861,gemini-3-flash-preview,"```json
{
  ""fall_height"": {
    ""value"": ""high (>1.2m)"",
    ""confidence"": 0.9
  },
  ""has_pedestrian_railing"": {
    ""value"": ""1 railing"",
    ""confidence"": 1.0
  },
  ""material_frame_tank_body"": {
    ""value"": ""Timber/Wood"",
    ""confidence"": 1.0
  },
  ""number_of_steps"": {
    ""value"": ""medium (10-20)"",
    ""confidence"": 0.8
  },
  ""structure_position"": {
    ""value"": ""At-Grade"",
    ""confidence"": 1.0
  }
}
```",13.705,high (>1.2m),0.9,1 railing,1.0,Timber/Wood,1.0,medium (10-20),0.8,At-Grade,1.0,,,,
50514,2026-05-25T18:24:21.156849,gemini-3-flash-preview,"```json
{
  ""fall_height"": {
    ""value"": ""low (<0.5m)"",
    ""confidence"": 0.95
  },
  ""has_pedestrian_railing"": {
    ""value"": ""No railings"",
    ""confidence"": 1.0
  },
  ""material_frame_tank_body"": {
    ""value"": ""Timber/Wood"",
    ""confidence"": 1.0
  },
  ""number_of_steps"": {
    ""value"": ""medium (10-20)"",
    ""confidence"": 0.9
  },
  ""structure_position"": {
    ""value"": ""At-Grade"",
    ""confidence"": 1.0
  }
}
```",6.947,low (<0.5m),0.95,No railings,1.0,Timber/Wood,1.0,medium (10-20),0.9,At-Grade,1.0,,,,
50723,2026-05-25T18:24:29.528972,gemini-3-flash-preview,"{
    ""fall_height"": {
        ""value"": ""medium (0.5-1.2m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Concrete"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 1.0
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 1.0
    }
}",8.37,medium (0.5-1.2m),0.9,No railings,1.0,Concrete,1.0,few (<10),1.0,At-Grade,1.0,,,,
50805,2026-05-25T18:24:40.887853,gemini-3-flash-preview,"```json
{
  ""fall_height"": {
    ""value"": ""medium (0.5-1.2m)"",
    ""confidence"": 0.85
  },
  ""has_pedestrian_railing"": {
    ""value"": ""No railings"",
    ""confidence"": 0.95
  },
  ""material_frame_tank_body"": {
    ""value"": ""Timber/Wood"",
    ""confidence"": 0.95
  },
  ""number_of_steps"": {
    ""value"": ""few (<10)"",
    ""confidence"": 1.0
  },
  ""structure_position"": {
    ""value"": ""At-Grade"",
    ""confidence"": 0.9
  }
}
```",11.354,medium (0.5-1.2m),0.85,No railings,0.95,Timber/Wood,0.95,few (<10),1.0,At-Grade,0.9,,,,
51270,2026-05-25T18:24:47.373875,gemini-3-flash-preview,"{
  ""fall_height"": {
    ""value"": ""high (>1.2m)"",
    ""confidence"": 0.95
  },
  ""has_pedestrian_railing"": {
    ""value"": ""2 railings"",
    ""confidence"": 1.0
  },
  ""material_frame_tank_body"": {
    ""value"": ""Timber/Wood"",
    ""confidence"": 0.98
  },
  ""number_of_steps"": {
    ""value"": ""medium (10-20)"",
    ""confidence"": 0.98
  },
  ""structure_position"": {
    ""value"": ""Elevated"",
    ""confidence"": 0.95
  }
}",6.48,high (>1.2m),0.95,2 railings,1.0,Timber/Wood,0.98,medium (10-20),0.98,Elevated,0.95,,,,
51458,2026-05-25T18:24:52.963871,gemini-3-flash-preview,"{
  ""fall_height"": {
    ""value"": ""medium (0.5-1.2m)"",
    ""confidence"": 0.9
  },
  ""has_pedestrian_railing"": {
    ""value"": ""No railings"",
    ""confidence"": 1.0
  },
  ""material_frame_tank_body"": {
    ""value"": ""Concrete"",
    ""confidence"": 1.0
  },
  ""number_of_steps"": {
    ""value"": ""few (<10)"",
    ""confidence"": 1.0
  },
  ""structure_position"": {
    ""value"": ""At-Grade"",
    ""confidence"": 0.9
  }
}",5.587,medium (0.5-1.2m),0.9,No railings,1.0,Concrete,1.0,few (<10),1.0,At-Grade,0.9,,,,
51536,2026-05-25T18:25:01.875894,gemini-3-flash-preview,"{
    ""fall_height"": {
        ""value"": ""medium (0.5-1.2m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 0.95
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 1.0
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 1.0
    }
}",8.901,medium (0.5-1.2m),0.9,No railings,1.0,Timber/Wood,0.95,few (<10),1.0,At-Grade,1.0,,,,
51537,2026-05-25T18:25:17.104319,gemini-3-flash-preview,"```json
{
  ""fall_height"": {
    ""value"": ""high (>1.2m)"",
    ""confidence"": 0.9
  },
  ""has_pedestrian_railing"": {
    ""value"": ""2 railings"",
    ""confidence"": 1.0
  },
  ""material_frame_tank_body"": {
    ""value"": ""Timber/Wood"",
    ""confidence"": 1.0
  },
  ""number_of_steps"": {
    ""value"": ""medium (10-20)"",
    ""confidence"": 0.9
  },
  ""structure_position"": {
    ""value"": ""Elevated"",
    ""confidence"": 1.0
  }
}
```",15.226,high (>1.2m),0.9,2 railings,1.0,Timber/Wood,1.0,medium (10-20),0.9,Elevated,1.0,,,,
51545,2026-05-25T18:25:26.896485,gemini-3-flash-preview,"{
  ""fall_height"": {
    ""value"": ""high (>1.2m)"",
    ""confidence"": 0.95
  },
  ""has_pedestrian_railing"": {
    ""value"": ""2 railings"",
    ""confidence"": 1.0
  },
  ""material_frame_tank_body"": {
    ""value"": ""Steel"",
    ""confidence"": 0.98
  },
  ""number_of_steps"": {
    ""value"": ""many (>20)"",
    ""confidence"": 0.95
  },
  ""structure_position"": {
    ""value"": ""Elevated"",
    ""confidence"": 0.95
  }
}",9.788,high (>1.2m),0.95,2 railings,1.0,Steel,0.98,many (>20),0.95,Elevated,0.95,,,,
51695,2026-05-25T18:25:34.246794,gemini-3-flash-preview,"```json
{
  ""fall_height"": {
    ""value"": ""medium (0.5-1.2m)"",
    ""confidence"": 0.8
  },
  ""has_pedestrian_railing"": {
    ""value"": ""No railings"",
    ""confidence"": 0.95
  },
  ""material_frame_tank_body"": {
    ""value"": ""Concrete"",
    ""confidence"": 0.85
  },
  ""number_of_steps"": {
    ""value"": ""few (<10)"",
    ""confidence"": 1.0
  },
  ""structure_position"": {
    ""value"": ""At-Grade"",
    ""confidence"": 0.9
  }
}
```",7.343,medium (0.5-1.2m),0.8,No railings,0.95,Concrete,0.85,few (<10),1.0,At-Grade,0.9,,,,
51804,2026-05-25T18:25:42.902508,gemini-3-flash-preview,"```json
{
  ""fall_height"": {
    ""value"": ""low (<0.5m)"",
    ""confidence"": 0.9
  },
  ""has_pedestrian_railing"": {
    ""value"": ""1 railing"",
    ""confidence"": 1.0
  },
  ""material_frame_tank_body"": {
    ""value"": ""Timber/Wood"",
    ""confidence"": 0.95
  },
  ""number_of_steps"": {
    ""value"": ""medium (10-20)"",
    ""confidence"": 1.0
  },
  ""structure_position"": {
    ""value"": ""At-Grade"",
    ""confidence"": 1.0
  }
}
```",8.653,low (<0.5m),0.9,1 railing,1.0,Timber/Wood,0.95,medium (10-20),1.0,At-Grade,1.0,,,,
51805,2026-05-25T18:25:52.870311,gemini-3-flash-preview,"```json
{
  ""fall_height"": {
    ""value"": ""unable to determine"",
    ""confidence"": 0.0
  },
  ""has_pedestrian_railing"": {
    ""value"": ""unable to determine"",
    ""confidence"": 0.0
  },
  ""material_frame_tank_body"": {
    ""value"": ""unable to determine"",
    ""confidence"": 0.0
  },
  ""number_of_steps"": {
    ""value"": ""unable to determine"",
    ""confidence"": 0.0
  },
  ""structure_position"": {
    ""value"": ""unable to determine"",
    ""confidence"": 0.0
  }
}
```",9.962,unable to determine,0.0,unable to determine,0.0,unable to determine,0.0,unable to determine,0.0,unable to determine,0.0,,,,
52162,2026-05-25T18:26:10.192221,gemini-3-flash-preview,"```json
{
  ""fall_height"": {
    ""value"": ""high (>1.2m)"",
    ""confidence"": 0.9
  },
  ""has_pedestrian_railing"": {
    ""value"": ""No railings"",
    ""confidence"": 1.0
  },
  ""material_frame_tank_body"": {
    ""value"": ""Timber/Wood"",
    ""confidence"": 1.0
  },
  ""number_of_steps"": {
    ""value"": ""many (>20)"",
    ""confidence"": 0.9
  },
  ""structure_position"": {
    ""value"": ""At-Grade"",
    ""confidence"": 1.0
  }
}

```",17.317,high (>1.2m),0.9,No railings,1.0,Timber/Wood,1.0,many (>20),0.9,At-Grade,1.0,,,,
52248,2026-05-25T18:26:17.446675,gemini-3-flash-preview,"{
  ""fall_height"": {
    ""value"": ""high (>1.2m)"",
    ""confidence"": 0.95
  },
  ""has_pedestrian_railing"": {
    ""value"": ""2 railings"",
    ""confidence"": 1.0
  },
  ""material_frame_tank_body"": {
    ""value"": ""Timber/Wood"",
    ""confidence"": 1.0
  },
  ""number_of_steps"": {
    ""value"": ""many (>20)"",
    ""confidence"": 0.9
  },
  ""structure_position"": {
    ""value"": ""Elevated"",
    ""confidence"": 1.0
  }
}",7.251,high (>1.2m),0.95,2 railings,1.0,Timber/Wood,1.0,many (>20),0.9,Elevated,1.0,,,,
52621,2026-05-25T18:26:28.653666,gemini-3-flash-preview,"{
    ""fall_height"": {
        ""value"": ""medium (0.5-1.2m)"",
        ""confidence"": 0.7
    },
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 0.95
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 0.98
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.7
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}",11.205,medium (0.5-1.2m),0.7,2 railings,0.95,Timber/Wood,0.98,medium (10-20),0.7,At-Grade,0.95,,,,
52622,2026-05-25T18:26:37.589343,gemini-3-flash-preview,"{
    ""fall_height"": {
        ""value"": ""high (>1.2m)"",
        ""confidence"": 0.8
    },
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.7
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",8.933,high (>1.2m),0.8,2 railings,1.0,Timber/Wood,1.0,medium (10-20),0.7,At-Grade,0.9,,,,
52952,2026-05-25T18:26:47.945591,gemini-3-flash-preview,"```json
{
  ""fall_height"": {
    ""value"": ""high (>1.2m)"",
    ""confidence"": 0.9
  },
  ""has_pedestrian_railing"": {
    ""value"": ""2 railings"",
    ""confidence"": 0.95
  },
  ""material_frame_tank_body"": {
    ""value"": ""Timber/Wood"",
    ""confidence"": 0.9
  },
  ""number_of_steps"": {
    ""value"": ""many (>20)"",
    ""confidence"": 0.95
  },
  ""structure_position"": {
    ""value"": ""Elevated"",
    ""confidence"": 0.85
  }
}
```",10.349,high (>1.2m),0.9,2 railings,0.95,Timber/Wood,0.9,many (>20),0.95,Elevated,0.85,,,,
53110,2026-05-25T18:26:56.138988,gemini-3-flash-preview,"{
    ""fall_height"": {
    ""value"": ""low (<0.5m)"",
    ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
    ""value"": ""No railings"",
    ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
    ""value"": ""Timber/Wood"",
    ""confidence"": 0.95
    },
    ""number_of_steps"": {
    ""value"": ""medium (10-20)"",
    ""confidence"": 0.95
    },
    ""structure_position"": {
    ""value"": ""At-Grade"",
    ""confidence"": 1.0
    }
}",8.182,low (<0.5m),0.9,No railings,1.0,Timber/Wood,0.95,medium (10-20),0.95,At-Grade,1.0,,,,
53111,2026-05-25T18:27:01.423219,gemini-3-flash-preview,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 0.95
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 0.9
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 0.95
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}",5.278,low (<0.5m),0.9,No railings,0.95,Timber/Wood,0.9,few (<10),0.95,At-Grade,0.95,,,,
53212,2026-05-25T18:27:05.714166,gemini-3-flash-preview,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.95
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 1.0
    },
    ""number_of_steps"": {
        ""value"": ""medium (10-20)"",
        ""confidence"": 0.95
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 1.0
    }
}",4.286,low (<0.5m),0.95,No railings,1.0,Timber/Wood,1.0,medium (10-20),0.95,At-Grade,1.0,,,,
53214,2026-05-25T18:27:25.335249,gemini-3-flash-preview,"{
    ""fall_height"": {
        ""value"": ""low (<0.5m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 1.0
    },
    ""material_frame_tank_body"": {
        ""value"": ""Timber/Wood"",
        ""confidence"": 0.95
    },
    ""number_of_steps"": {
        ""value"": ""few (<10)"",
        ""confidence"": 0.85
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}",19.601,low (<0.5m),0.9,1 railing,1.0,Timber/Wood,0.95,few (<10),0.85,At-Grade,0.95,,,,
