asset_id,timestamp,model,response,length_bin_value,length_bin_confidence,parse_error
83941,2026-05-20T03:14:52.730033,gemini-3.1-flash-lite,"{
    ""length_bin"": {""value"": ""short (<20m)"", ""confidence"": 0.85}
}",short (<20m),0.85,
83943,2026-05-20T03:14:55.346141,gemini-3.1-flash-lite,"{
    ""length_bin"": {""value"": ""short (<20m)"", ""confidence"": 0.95}
}",short (<20m),0.95,
83944,2026-05-20T03:14:58.072850,gemini-3.1-flash-lite,"{
    ""length_bin"": {""value"": ""short (<20m)"", ""confidence"": 0.95}
}",short (<20m),0.95,
83945,2026-05-20T03:15:00.513657,gemini-3.1-flash-lite,"{
    ""length_bin"": {""value"": ""short (<20m)"", ""confidence"": 0.95}
}",short (<20m),0.95,
83950,2026-05-20T03:15:03.278894,gemini-3.1-flash-lite,"{
    ""length_bin"": {""value"": ""short (<20m)"", ""confidence"": 0.95}
}",short (<20m),0.95,
83947,2026-05-20T03:15:10.442663,gemini-3.1-flash-lite,"{
    ""length_bin"": {""value"": ""short (<20m)"", ""confidence"": 0.95}
}",short (<20m),0.95,
83952,2026-05-20T03:15:20.396758,gemini-3.1-flash-lite,"{
    ""length_bin"": {""value"": ""short (<20m)"", ""confidence"": 0.95}
}",short (<20m),0.95,
83953,2026-05-20T03:15:22.529305,gemini-3.1-flash-lite,"{
    ""length_bin"": {""value"": ""short (<20m)"", ""confidence"": 0.95}
}",short (<20m),0.95,
85078,2026-05-20T03:15:25.660439,gemini-3.1-flash-lite,"{
    ""length_bin"": {""value"": ""short (<20m)"", ""confidence"": 0.85}
}",short (<20m),0.85,
85171,2026-05-20T03:15:28.055684,gemini-3.1-flash-lite,"{
    ""length_bin"": {""value"": ""short (<20m)"", ""confidence"": 0.85}
}",short (<20m),0.85,
85477,2026-05-20T03:15:29.901052,gemini-3.1-flash-lite,"{
    ""length_bin"": {""value"": ""short (<20m)"", ""confidence"": 0.95}
}",short (<20m),0.95,
85474,2026-05-20T03:15:32.356747,gemini-3.1-flash-lite,"{
    ""length_bin"": {""value"": ""short (<20m)"", ""confidence"": 0.95}
}",short (<20m),0.95,
85479,2026-05-20T03:15:35.228452,gemini-3.1-flash-lite,"{
    ""length_bin"": {""value"": ""short (<20m)"", ""confidence"": 0.95}
}",short (<20m),0.95,
85484,2026-05-20T03:15:38.297550,gemini-3.1-flash-lite,"{
    ""length_bin"": {""value"": ""short (<20m)"", ""confidence"": 0.95}
}",short (<20m),0.95,
85490,2026-05-20T03:15:40.857737,gemini-3.1-flash-lite,"{
    ""length_bin"": {""value"": ""short (<20m)"", ""confidence"": 0.95}
}",short (<20m),0.95,
85498,2026-05-20T03:15:45.583790,gemini-3.1-flash-lite,"{
    ""length_bin"": {""value"": ""short (<20m)"", ""confidence"": 0.95}
}",short (<20m),0.95,
85508,2026-05-20T03:15:48.761289,gemini-3.1-flash-lite,"{
    ""length_bin"": {""value"": ""short (<20m)"", ""confidence"": 0.9}
}",short (<20m),0.9,
85525,2026-05-20T03:15:50.999515,gemini-3.1-flash-lite,"{
    ""length_bin"": {""value"": ""medium (20-100m)"", ""confidence"": 0.85}
}",medium (20-100m),0.85,
85545,2026-05-20T03:15:53.667969,gemini-3.1-flash-lite,"{
    ""length_bin"": {""value"": ""short (<20m)"", ""confidence"": 1.0}
}",short (<20m),1.0,
85558,2026-05-20T03:15:56.405109,gemini-3.1-flash-lite,"{
    ""length_bin"": {""value"": ""short (<20m)"", ""confidence"": 1.0}
}",short (<20m),1.0,
86006,2026-05-20T03:16:00.958517,gemini-3.1-flash-lite,"{
    ""length_bin"": {""value"": ""short (<20m)"", ""confidence"": 1.0}
}",short (<20m),1.0,
86039,2026-05-20T03:16:04.518121,gemini-3.1-flash-lite,"{
    ""length_bin"": {""value"": ""short (<20m)"", ""confidence"": 0.85}
}",short (<20m),0.85,
86030,2026-05-20T03:16:06.664273,gemini-3.1-flash-lite,"{
    ""length_bin"": {""value"": ""short (<20m)"", ""confidence"": 0.95}
}",short (<20m),0.95,
86052,2026-05-20T03:16:08.919912,gemini-3.1-flash-lite,"{
    ""length_bin"": {""value"": ""short (<20m)"", ""confidence"": 0.95}
}",short (<20m),0.95,
86065,2026-05-20T03:16:14.953626,gemini-3.1-flash-lite,"{
    ""length_bin"": {""value"": ""short (<20m)"", ""confidence"": 0.9}
}",short (<20m),0.9,
86066,2026-05-20T03:16:15.465669,gemini-3.1-flash-lite,,,,True
