asset_id,timestamp,model,response,structure_position_value,structure_position_confidence,parse_error
53222,2026-05-20T12:37:22.612662,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.95
    }
}",Elevated,0.95,
53428,2026-05-20T12:37:49.653433,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
53688,2026-05-20T12:38:18.943240,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}
```",At-Grade,0.95,
53805,2026-05-20T12:38:51.812571,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
53807,2026-05-20T12:39:15.252083,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}
```",At-Grade,0.95,
53808,2026-05-20T12:39:41.655832,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}
```",At-Grade,0.95,
54159,2026-05-20T12:40:16.175274,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
54208,2026-05-20T12:41:15.595226,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.8
    }
}
```",Elevated,0.8,
54335,2026-05-20T12:42:03.577664,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.9
    }
}
```",Elevated,0.9,
54337,2026-05-20T12:42:32.860361,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}
```",At-Grade,0.95,
54506,2026-05-20T12:43:34.317733,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.8
    }
}
```",Elevated,0.8,
55707,2026-05-20T12:44:34.047810,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.9
    }
}",Elevated,0.9,
55708,2026-05-20T12:45:09.467433,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
55912,2026-05-20T12:45:43.620744,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
56479,2026-05-20T12:46:10.370198,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 1.0
    }
}
```",At-Grade,1.0,
56563,2026-05-20T12:46:38.348841,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 1.0
    }
}
```",At-Grade,1.0,
56878,2026-05-20T12:47:06.904248,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}
```",At-Grade,0.95,
57224,2026-05-20T12:47:36.933098,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.95
    }
}",Elevated,0.95,
57614,2026-05-20T12:48:00.958819,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.95
    }
}
```",Elevated,0.95,
57673,2026-05-20T12:48:24.506425,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",At-Grade,0.9,
57674,2026-05-20T12:48:56.013605,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}",At-Grade,0.95,
58180,2026-05-20T12:49:33.293032,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",At-Grade,0.9,
58182,2026-05-20T12:50:10.002787,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
60066,2026-05-20T12:50:38.870782,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
60443,2026-05-20T12:51:29.340537,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
60444,2026-05-20T12:52:11.330637,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
61221,2026-05-20T12:53:00.488873,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
61611,2026-05-20T12:53:23.103910,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",At-Grade,0.9,
61933,2026-05-20T12:53:55.472196,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.9
    }
}
```",Elevated,0.9,
61959,2026-05-20T12:54:35.825030,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.9
    }
}
```",Elevated,0.9,
62338,2026-05-20T12:54:57.927000,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}",At-Grade,0.95,
62365,2026-05-20T12:55:31.411267,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
63006,2026-05-20T12:56:05.426291,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.9
    }
}
```",Elevated,0.9,
63400,2026-05-20T12:56:42.994806,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
64381,2026-05-20T12:57:02.546097,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",At-Grade,0.9,
64441,2026-05-20T12:58:25.290320,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.7
    }
}
```",At-Grade,0.7,
64656,2026-05-20T12:58:54.763882,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}",At-Grade,0.95,
64840,2026-05-20T12:59:25.203121,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",At-Grade,0.9,
65318,2026-05-20T13:00:04.528139,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
65613,2026-05-20T13:00:42.098134,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",At-Grade,0.9,
66054,2026-05-20T13:01:09.412614,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
66055,2026-05-20T13:01:58.083319,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
66243,2026-05-20T13:02:35.047608,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
67210,2026-05-20T13:03:01.832133,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
80433,2026-05-20T13:03:33.009433,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 1.0
    }
}",At-Grade,1.0,
80436,2026-05-20T13:03:55.329476,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",At-Grade,0.9,
80438,2026-05-20T13:04:23.896605,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",At-Grade,0.9,
80450,2026-05-20T13:04:53.692559,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}",At-Grade,0.95,
80452,2026-05-20T13:05:01.683998,gemma-4-26b-a4b-it,,,,True
80458,2026-05-20T13:05:33.041351,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}",At-Grade,0.95,
80460,2026-05-20T13:05:55.663302,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 1.0
    }
}
```",Elevated,1.0,
80463,2026-05-20T13:06:27.261204,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",At-Grade,0.9,
80470,2026-05-20T13:07:02.217695,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}
```",At-Grade,0.95,
80471,2026-05-20T13:07:29.152596,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}",At-Grade,0.95,
80606,2026-05-20T13:08:19.458670,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 1.0
    }
}
```",Elevated,1.0,
80607,2026-05-20T13:08:45.037807,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.95
    }
}",Elevated,0.95,
80608,2026-05-20T13:09:18.026543,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 1.0
    }
}
```",Elevated,1.0,
80639,2026-05-20T13:09:55.380717,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",At-Grade,0.9,
80640,2026-05-20T13:10:25.788550,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}
```",At-Grade,0.95,
80804,2026-05-20T13:10:49.741832,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",At-Grade,0.9,
80909,2026-05-20T13:11:13.186725,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
80916,2026-05-20T13:11:50.802802,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",At-Grade,0.9,
81293,2026-05-20T13:12:31.686210,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.9
    }
}
```",Elevated,0.9,
82182,2026-05-20T13:12:55.592739,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",At-Grade,0.9,
82213,2026-05-20T13:13:15.257812,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}",At-Grade,0.95,
82406,2026-05-20T13:13:47.314980,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
82425,2026-05-20T13:14:02.152950,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}",At-Grade,0.95,
82461,2026-05-20T13:14:32.636520,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
82555,2026-05-20T13:14:55.582043,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",At-Grade,0.9,
82778,2026-05-20T13:15:20.797962,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",At-Grade,0.9,
82806,2026-05-20T13:16:30.748260,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
82811,2026-05-20T13:17:08.539900,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
82812,2026-05-20T13:18:15.668111,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
83137,2026-05-20T13:19:59.547449,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.8
    }
}
```",Elevated,0.8,
83142,2026-05-20T13:20:29.272113,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
83147,2026-05-20T13:20:58.619422,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.9
    }
}",Elevated,0.9,
83152,2026-05-20T13:21:26.676164,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}
```",At-Grade,0.95,
83852,2026-05-20T13:21:55.350612,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
83940,2026-05-20T13:22:25.764081,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}",At-Grade,0.95,
84944,2026-05-20T13:22:33.646649,gemma-4-26b-a4b-it,,,,True
85087,2026-05-20T13:23:25.777832,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.85
    }
}
```",At-Grade,0.85,
85483,2026-05-20T13:23:49.343504,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}
```",At-Grade,0.95,
85489,2026-05-20T13:24:31.261012,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",At-Grade,0.9,
85496,2026-05-20T13:25:06.978841,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",At-Grade,0.9,
85958,2026-05-20T13:25:37.570329,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",At-Grade,0.9,
85964,2026-05-20T13:26:14.845169,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
86053,2026-05-20T13:26:50.770550,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
86091,2026-05-20T13:27:22.919453,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}",At-Grade,0.95,
86094,2026-05-20T13:27:46.588336,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}",At-Grade,0.95,
86102,2026-05-20T13:28:16.483618,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}
```",At-Grade,0.95,
86159,2026-05-20T13:28:51.815465,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.9
    }
}
```",Elevated,0.9,
86174,2026-05-20T13:29:20.173980,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",At-Grade,0.9,
86209,2026-05-20T13:30:02.880324,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.8
    }
}
```",At-Grade,0.8,
86246,2026-05-20T13:30:36.677286,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
86259,2026-05-20T13:31:08.568983,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
86617,2026-05-20T13:31:38.938653,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}",At-Grade,0.95,
86620,2026-05-20T13:32:15.592158,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}",At-Grade,0.95,
86623,2026-05-20T13:32:53.990401,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
87005,2026-05-20T13:33:01.599264,gemma-4-26b-a4b-it,,,,True
87019,2026-05-20T13:33:29.010735,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}",At-Grade,0.95,
87713,2026-05-20T13:33:54.922010,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}",At-Grade,0.9,
87717,2026-05-20T13:34:34.554757,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}",At-Grade,0.95,
88086,2026-05-20T13:35:22.168840,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}",At-Grade,0.95,
88087,2026-05-20T13:35:54.160818,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}
```",At-Grade,0.95,
88091,2026-05-20T13:36:01.773650,gemma-4-26b-a4b-it,,,,True
88110,2026-05-20T13:36:28.006180,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}",At-Grade,0.95,
88111,2026-05-20T13:36:33.022680,gemma-4-26b-a4b-it,,,,True
88120,2026-05-20T13:36:33.024190,gemma-4-26b-a4b-it,,,,True
88138,2026-05-20T13:37:03.856236,gemma-4-26b-a4b-it,"{
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 1.0
    }
}",Elevated,1.0,
88123,2026-05-20T13:37:08.882110,gemma-4-26b-a4b-it,,,,True
88137,2026-05-20T13:37:08.884671,gemma-4-26b-a4b-it,,,,True
88149,2026-05-20T13:37:08.893437,gemma-4-26b-a4b-it,,,,True
88161,2026-05-20T13:37:08.895175,gemma-4-26b-a4b-it,,,,True
88162,2026-05-20T13:37:08.896083,gemma-4-26b-a4b-it,,,,True
88165,2026-05-20T13:37:08.896881,gemma-4-26b-a4b-it,,,,True
88172,2026-05-20T13:37:08.897789,gemma-4-26b-a4b-it,,,,True
88198,2026-05-20T13:37:37.545260,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.9
    }
}
```",At-Grade,0.9,
88176,2026-05-20T13:37:42.558217,gemma-4-26b-a4b-it,,,,True
88177,2026-05-20T13:37:42.559578,gemma-4-26b-a4b-it,,,,True
88178,2026-05-20T13:37:42.561281,gemma-4-26b-a4b-it,,,,True
88207,2026-05-20T13:37:42.564369,gemma-4-26b-a4b-it,,,,True
88205,2026-05-20T13:37:42.565757,gemma-4-26b-a4b-it,,,,True
88271,2026-05-20T13:37:59.457848,gemma-4-26b-a4b-it,"```json
{
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.95
    }
}
```",At-Grade,0.95,
