asset_id,timestamp,model,response,latency_s,abutment_material_value,abutment_material_confidence,bridge_type_value,bridge_type_confidence,decking_material_value,decking_material_confidence,fall_height_bin_value,fall_height_bin_confidence,has_pedestrian_railing_value,has_pedestrian_railing_confidence,length_bin_value,length_bin_confidence,width_bin_value,width_bin_confidence,structure_position_value,structure_position_confidence,parse_error,raw_response,error,traceback
48488,2026-05-26T14:26:43.647008,gemini-3-flash-preview,"{
    ""abutment_material"": {
        ""value"": ""Timber"",
        ""confidence"": 0.8
    },
    ""bridge_type"": {
        ""value"": ""Beam"",
        ""confidence"": 0.95
    },
    ""decking_material"": {
        ""value"": ""Timber"",
        ""confidence"": 1.0
    },
    ""fall_height"": {
        ""value"": ""low (<1.2m)"",
        ""confidence"": 0.8
    },
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 1.0
    },
    ""length"": {
        ""value"": ""short (<6m)"",
        ""confidence"": 0.9
    },
    ""width"": {
        ""value"": ""standard (0.9-1.5m)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.95
    }
}",18.915,Timber,0.8,Beam,0.95,Timber,1.0,low (<1.2m),0.8,1 railing,1.0,short (<6m),0.9,standard (0.9-1.5m),0.9,Elevated,0.95,,,,
48627,2026-05-26T14:26:55.451130,gemini-3-flash-preview,"{
    ""abutment_material"": {
        ""value"": ""Timber"",
        ""confidence"": 0.9
    },
    ""bridge_type"": {
        ""value"": ""Truss"",
        ""confidence"": 1.0
    },
    ""decking_material"": {
        ""value"": ""Aluminum"",
        ""confidence"": 1.0
    },
    ""fall_height"": {
        ""value"": ""low (<1.2m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 1.0
    },
    ""length"": {
        ""value"": ""medium (6-20m)"",
        ""confidence"": 0.8
    },
    ""width"": {
        ""value"": ""standard (0.9-1.5m)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 1.0
    }
}",11.794,Timber,0.9,Truss,1.0,Aluminum,1.0,low (<1.2m),0.9,2 railings,1.0,medium (6-20m),0.8,standard (0.9-1.5m),0.9,Elevated,1.0,,,,
48693,2026-05-26T14:27:05.974575,gemini-3-flash-preview,"```json
{
    ""abutment_material"": {
        ""value"": ""Timber"",
        ""confidence"": 0.9
    },
    ""bridge_type"": {
        ""value"": ""Beam"",
        ""confidence"": 1.0
    },
    ""decking_material"": {
        ""value"": ""Timber"",
        ""confidence"": 1.0
    },
    ""fall_height"": {
        ""value"": ""low (<1.2m)"",
        ""confidence"": 0.8
    },
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 1.0
    },
    ""length"": {
        ""value"": ""medium (6-20m)"",
        ""confidence"": 0.8
    },
    ""width"": {
        ""value"": ""narrow (<0.9m)"",
        ""confidence"": 0.8
    },
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 1.0
    }
}
```",10.508,Timber,0.9,Beam,1.0,Timber,1.0,low (<1.2m),0.8,1 railing,1.0,medium (6-20m),0.8,narrow (<0.9m),0.8,Elevated,1.0,,,,
48694,2026-05-26T14:27:15.127222,gemini-3-flash-preview,"{
    ""abutment_material"": {
        ""value"": ""Timber"",
        ""confidence"": 0.9
    },
    ""bridge_type"": {
        ""value"": ""Beam"",
        ""confidence"": 0.9
    },
    ""decking_material"": {
        ""value"": ""Timber"",
        ""confidence"": 1.0
    },
    ""fall_height"": {
        ""value"": ""low (<1.2m)"",
        ""confidence"": 1.0
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""length"": {
        ""value"": ""short (<6m)"",
        ""confidence"": 0.9
    },
    ""width"": {
        ""value"": ""narrow (<0.9m)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.9
    }
}",9.149,Timber,0.9,Beam,0.9,Timber,1.0,low (<1.2m),1.0,No railings,1.0,short (<6m),0.9,narrow (<0.9m),0.9,Elevated,0.9,,,,
48695,2026-05-26T14:27:24.686083,gemini-3-flash-preview,"{
    ""abutment_material"": {
        ""value"": ""Timber"",
        ""confidence"": 0.9
    },
    ""bridge_type"": {
        ""value"": ""Beam"",
        ""confidence"": 0.85
    },
    ""decking_material"": {
        ""value"": ""Timber"",
        ""confidence"": 0.95
    },
    ""fall_height"": {
        ""value"": ""low (<1.2m)"",
        ""confidence"": 0.95
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""length"": {
        ""value"": ""short (<6m)"",
        ""confidence"": 0.9
    },
    ""width"": {
        ""value"": ""standard (0.9-1.5m)"",
        ""confidence"": 0.8
    },
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.9
    }
}",9.554,Timber,0.9,Beam,0.85,Timber,0.95,low (<1.2m),0.95,No railings,1.0,short (<6m),0.9,standard (0.9-1.5m),0.8,Elevated,0.9,,,,
49057,2026-05-26T14:27:43.095518,gemini-3-flash-preview,"{
    ""abutment_material"": {
        ""value"": ""Timber"",
        ""confidence"": 0.8
    },
    ""bridge_type"": {
        ""value"": ""Beam"",
        ""confidence"": 0.9
    },
    ""decking_material"": {
        ""value"": ""Timber"",
        ""confidence"": 1.0
    },
    ""fall_height"": {
        ""value"": ""low (<1.2m)"",
        ""confidence"": 1.0
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""length"": {
        ""value"": ""medium (6-20m)"",
        ""confidence"": 0.85
    },
    ""width"": {
        ""value"": ""standard (0.9-1.5m)"",
        ""confidence"": 0.7
    },
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.9
    }
}",18.405,Timber,0.8,Beam,0.9,Timber,1.0,low (<1.2m),1.0,No railings,1.0,medium (6-20m),0.85,standard (0.9-1.5m),0.7,Elevated,0.9,,,,
49059,2026-05-26T14:27:54.905781,gemini-3-flash-preview,"{
    ""abutment_material"": {
        ""value"": ""Timber"",
        ""confidence"": 0.9
    },
    ""bridge_type"": {
        ""value"": ""Beam"",
        ""confidence"": 0.95
    },
    ""decking_material"": {
        ""value"": ""Timber"",
        ""confidence"": 1.0
    },
    ""fall_height"": {
        ""value"": ""low (<1.2m)"",
        ""confidence"": 1.0
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""length"": {
        ""value"": ""short (<6m)"",
        ""confidence"": 0.9
    },
    ""width"": {
        ""value"": ""standard (0.9-1.5m)"",
        ""confidence"": 0.85
    },
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.9
    }
}",11.809,Timber,0.9,Beam,0.95,Timber,1.0,low (<1.2m),1.0,No railings,1.0,short (<6m),0.9,standard (0.9-1.5m),0.85,Elevated,0.9,,,,
49060,2026-05-26T14:28:16.318420,gemini-3-flash-preview,"```json
{
  ""abutment_material"": {
    ""value"": ""Concrete"",
    ""confidence"": 0.8
  },
  ""bridge_type"": {
    ""value"": ""Beam"",
    ""confidence"": 1.0
  },
  ""decking_material"": {
    ""value"": ""Timber"",
    ""confidence"": 1.0
  },
  ""fall_height"": {
    ""value"": ""low (<1.2m)"",
    ""confidence"": 0.95
  },
  ""has_pedestrian_railing"": {
    ""value"": ""No railings"",
    ""confidence"": 1.0
  },
  ""length"": {
    ""value"": ""long (>20m)"",
    ""confidence"": 0.7
  },
  ""width"": {
    ""value"": ""standard (0.9-1.5m)"",
    ""confidence"": 0.9
  },
  ""structure_position"": {
    ""value"": ""Elevated"",
    ""confidence"": 0.95
  }
}
```",21.411,Concrete,0.8,Beam,1.0,Timber,1.0,low (<1.2m),0.95,No railings,1.0,long (>20m),0.7,standard (0.9-1.5m),0.9,Elevated,0.95,,,,
49061,2026-05-26T14:28:27.979912,gemini-3-flash-preview,"```json
{
  ""abutment_material"": {
    ""value"": ""Concrete"",
    ""confidence"": 0.8
  },
  ""bridge_type"": {
    ""value"": ""Beam"",
    ""confidence"": 1.0
  },
  ""decking_material"": {
    ""value"": ""Timber"",
    ""confidence"": 1.0
  },
  ""fall_height"": {
    ""value"": ""low (<1.2m)"",
    ""confidence"": 0.95
  },
  ""has_pedestrian_railing"": {
    ""value"": ""No railings"",
    ""confidence"": 1.0
  },
  ""length"": {
    ""value"": ""short (<6m)"",
    ""confidence"": 0.95
  },
  ""width"": {
    ""value"": ""standard (0.9-1.5m)"",
    ""confidence"": 0.9
  },
  ""structure_position"": {
    ""value"": ""Elevated"",
    ""confidence"": 1.0
  }
}
```",11.659,Concrete,0.8,Beam,1.0,Timber,1.0,low (<1.2m),0.95,No railings,1.0,short (<6m),0.95,standard (0.9-1.5m),0.9,Elevated,1.0,,,,
49243,2026-05-26T14:28:39.728846,gemini-3-flash-preview,"{
    ""abutment_material"": {
        ""value"": ""unable to determine"",
        ""confidence"": 0.0
    },
    ""bridge_type"": {
        ""value"": ""Beam"",
        ""confidence"": 0.8
    },
    ""decking_material"": {
        ""value"": ""Timber"",
        ""confidence"": 1.0
    },
    ""fall_height"": {
        ""value"": ""low (<1.2m)"",
        ""confidence"": 1.0
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""length"": {
        ""value"": ""medium (6-20m)"",
        ""confidence"": 0.8
    },
    ""width"": {
        ""value"": ""standard (0.9-1.5m)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.9
    }
}",11.747,unable to determine,0.0,Beam,0.8,Timber,1.0,low (<1.2m),1.0,No railings,1.0,medium (6-20m),0.8,standard (0.9-1.5m),0.9,Elevated,0.9,,,,
49430,2026-05-26T14:28:50.581140,gemini-3-flash-preview,"{
  ""abutment_material"": {
    ""value"": ""Timber"",
    ""confidence"": 0.8
  },
  ""bridge_type"": {
    ""value"": ""Beam"",
    ""confidence"": 0.9
  },
  ""decking_material"": {
    ""value"": ""Timber"",
    ""confidence"": 1.0
  },
  ""fall_height"": {
    ""value"": ""low (<1.2m)"",
    ""confidence"": 1.0
  },
  ""has_pedestrian_railing"": {
    ""value"": ""No railings"",
    ""confidence"": 1.0
  },
  ""length"": {
    ""value"": ""short (<6m)"",
    ""confidence"": 0.9
  },
  ""width"": {
    ""value"": ""standard (0.9-1.5m)"",
    ""confidence"": 0.9
  },
  ""structure_position"": {
    ""value"": ""Elevated"",
    ""confidence"": 0.9
  }
}",10.824,Timber,0.8,Beam,0.9,Timber,1.0,low (<1.2m),1.0,No railings,1.0,short (<6m),0.9,standard (0.9-1.5m),0.9,Elevated,0.9,,,,
49679,2026-05-26T14:28:56.627894,gemini-3-flash-preview,"{
    ""abutment_material"": {
        ""value"": ""Timber"",
        ""confidence"": 0.8
    },
    ""bridge_type"": {
        ""value"": ""Beam"",
        ""confidence"": 0.9
    },
    ""decking_material"": {
        ""value"": ""Timber"",
        ""confidence"": 1.0
    },
    ""fall_height"": {
        ""value"": ""low (<1.2m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""1 railing"",
        ""confidence"": 1.0
    },
    ""length"": {
        ""value"": ""short (<6m)"",
        ""confidence"": 0.9
    },
    ""width"": {
        ""value"": ""standard (0.9-1.5m)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.9
    }
}",6.045,Timber,0.8,Beam,0.9,Timber,1.0,low (<1.2m),0.9,1 railing,1.0,short (<6m),0.9,standard (0.9-1.5m),0.9,Elevated,0.9,,,,
49681,2026-05-26T14:29:07.937435,gemini-3-flash-preview,"{
    ""abutment_material"": {
        ""value"": ""Timber"",
        ""confidence"": 0.7
    },
    ""bridge_type"": {
        ""value"": ""Truss"",
        ""confidence"": 0.95
    },
    ""decking_material"": {
        ""value"": ""Timber"",
        ""confidence"": 0.95
    },
    ""fall_height"": {
        ""value"": ""low (<1.2m)"",
        ""confidence"": 0.8
    },
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 1.0
    },
    ""length"": {
        ""value"": ""short (<6m)"",
        ""confidence"": 0.7
    },
    ""width"": {
        ""value"": ""standard (0.9-1.5m)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.95
    }
}",11.309,Timber,0.7,Truss,0.95,Timber,0.95,low (<1.2m),0.8,2 railings,1.0,short (<6m),0.7,standard (0.9-1.5m),0.9,Elevated,0.95,,,,
49682,2026-05-26T14:29:18.937534,gemini-3-flash-preview,"```json
{
    ""abutment_material"": {
        ""value"": ""Timber"",
        ""confidence"": 0.7
    },
    ""bridge_type"": {
        ""value"": ""Beam"",
        ""confidence"": 0.9
    },
    ""decking_material"": {
        ""value"": ""Timber"",
        ""confidence"": 1.0
    },
    ""fall_height"": {
        ""value"": ""low (<1.2m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 1.0
    },
    ""length"": {
        ""value"": ""short (<6m)"",
        ""confidence"": 0.9
    },
    ""width"": {
        ""value"": ""narrow (<0.9m)"",
        ""confidence"": 0.8
    },
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 0.9
    }
}
```",10.992,Timber,0.7,Beam,0.9,Timber,1.0,low (<1.2m),0.9,No railings,1.0,short (<6m),0.9,narrow (<0.9m),0.8,Elevated,0.9,,,,
50231,2026-05-26T14:29:34.487235,gemini-3-flash-preview,"{
    ""abutment_material"": {
        ""value"": ""unable to determine"",
        ""confidence"": 0.0
    },
    ""bridge_type"": {
        ""value"": ""Beam"",
        ""confidence"": 0.9
    },
    ""decking_material"": {
        ""value"": ""Aluminum"",
        ""confidence"": 0.95
    },
    ""fall_height"": {
        ""value"": ""low (<1.2m)"",
        ""confidence"": 0.8
    },
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 1.0
    },
    ""length"": {
        ""value"": ""medium (6-20m)"",
        ""confidence"": 0.7
    },
    ""width"": {
        ""value"": ""standard (0.9-1.5m)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 1.0
    }
}",15.55,unable to determine,0.0,Beam,0.9,Aluminum,0.95,low (<1.2m),0.8,2 railings,1.0,medium (6-20m),0.7,standard (0.9-1.5m),0.9,Elevated,1.0,,,,
50235,2026-05-26T14:29:53.336361,gemini-3-flash-preview,"{
    ""abutment_material"": {
        ""value"": ""Concrete"",
        ""confidence"": 0.85
    },
    ""bridge_type"": {
        ""value"": ""Beam"",
        ""confidence"": 0.9
    },
    ""decking_material"": {
        ""value"": ""Concrete"",
        ""confidence"": 1.0
    },
    ""fall_height"": {
        ""value"": ""low (<1.2m)"",
        ""confidence"": 1.0
    },
    ""has_pedestrian_railing"": {
        ""value"": ""No railings"",
        ""confidence"": 0.95
    },
    ""length"": {
        ""value"": ""short (<6m)"",
        ""confidence"": 1.0
    },
    ""width"": {
        ""value"": ""standard (0.9-1.5m)"",
        ""confidence"": 0.85
    },
    ""structure_position"": {
        ""value"": ""At-Grade"",
        ""confidence"": 0.7
    }
}",18.841,Concrete,0.85,Beam,0.9,Concrete,1.0,low (<1.2m),1.0,No railings,0.95,short (<6m),1.0,standard (0.9-1.5m),0.85,At-Grade,0.7,,,,
50625,2026-05-26T14:30:08.385612,gemini-3-flash-preview,"{
    ""abutment_material"": {
        ""value"": ""Timber"",
        ""confidence"": 0.8
    },
    ""bridge_type"": {
        ""value"": ""Truss"",
        ""confidence"": 0.9
    },
    ""decking_material"": {
        ""value"": ""Timber"",
        ""confidence"": 1.0
    },
    ""fall_height"": {
        ""value"": ""low (<1.2m)"",
        ""confidence"": 0.9
    },
    ""has_pedestrian_railing"": {
        ""value"": ""2 railings"",
        ""confidence"": 1.0
    },
    ""length"": {
        ""value"": ""medium (6-20m)"",
        ""confidence"": 0.7
    },
    ""width"": {
        ""value"": ""standard (0.9-1.5m)"",
        ""confidence"": 0.9
    },
    ""structure_position"": {
        ""value"": ""Elevated"",
        ""confidence"": 1.0
    }
}",15.047,Timber,0.8,Truss,0.9,Timber,1.0,low (<1.2m),0.9,2 railings,1.0,medium (6-20m),0.7,standard (0.9-1.5m),0.9,Elevated,1.0,,,,
50654,2026-05-26T14:30:19.059083,gemini-3-flash-preview,"{
  ""abutment_material"": {
    ""value"": ""Timber"",
    ""confidence"": 0.8
  },
  ""bridge_type"": {
    ""value"": ""Beam"",
    ""confidence"": 0.9
  },
  ""decking_material"": {
    ""value"": ""Timber"",
    ""confidence"": 1.0
  },
  ""fall_height"": {
    ""value"": ""low (<1.2m)"",
    ""confidence"": 0.95
  },
  ""has_pedestrian_railing"": {
    ""value"": ""No railings"",
    ""confidence"": 1.0
  },
  ""length"": {
    ""value"": ""short (<6m)"",
    ""confidence"": 0.9
  },
  ""width"": {
    ""value"": ""standard (0.9-1.5m)"",
    ""confidence"": 0.8
  },
  ""structure_position"": {
    ""value"": ""Elevated"",
    ""confidence"": 0.9
  }
}",10.666,Timber,0.8,Beam,0.9,Timber,1.0,low (<1.2m),0.95,No railings,1.0,short (<6m),0.9,standard (0.9-1.5m),0.8,Elevated,0.9,,,,
